f1,f2,f3,action
0.868421052631579,0.07894736842105263,0.05263157894736842,1.0
0.3,0.55,0.15,2.0
0.45,0.0,0.55,3.0
0.42105263157894735,0.15789473684210525,0.42105263157894735,1.0
0.125,0.55,0.325,2.0
0.425,0.3,0.275,1.0
0.2894736842105263,0.18421052631578946,0.5263157894736842,3.0
0.32432432432432434,0.5405405405405406,0.13513513513513514,2.0
0.125,0.75,0.125,2.0
0.625,0.25,0.125,1.0
0.25,0.4,0.35,2.0
0.2,0.325,0.475,3.0
0.675,0.15,0.175,1.0
0.45,0.325,0.225,1.0
0.023255813953488372,0.9534883720930233,0.023255813953488372,2.0
0.20689655172413793,0.7241379310344828,0.06896551724137931,2.0
0.5111111111111111,0.4888888888888889,0.0,1.0
0.01360544217687075,0.07482993197278912,0.9115646258503401,3.0
0.25,0.25,0.5,3.0
0.15,0.175,0.675,3.0
0.425,0.375,0.2,1.0
0.2925170068027211,0.5238095238095238,0.1836734693877551,2.0
0.022222222222222223,0.08888888888888889,0.8888888888888888,3.0
0.15,0.85,0.0,2.0
0.35,0.575,0.075,2.0
0.8095238095238095,0.047619047619047616,0.14285714285714285,1.0
0.25,0.625,0.125,2.0
0.225,0.1,0.675,3.0
0.7,0.23333333333333334,0.06666666666666667,1.0
0.2,0.35,0.45,3.0
0.1,0.65,0.25,2.0
0.1972789115646258,0.6598639455782312,0.1428571428571428,2.0
0.2857142857142857,0.023809523809523808,0.6904761904761905,3.0
0.075,0.425,0.5,3.0
0.25,0.175,0.575,3.0
0.7454545454545455,0.10909090909090909,0.14545454545454545,1.0
0.5,0.23529411764705882,0.2647058823529412,1.0
0.023255813953488372,0.32558139534883723,0.6511627906976745,3.0
0.325,0.525,0.15,2.0
0.217687074829932,0.03401360544217687,0.7482993197278912,3.0
0.5789473684210527,0.05263157894736842,0.3684210526315789,1.0
0.275,0.375,0.35,2.0
0.675,0.075,0.25,1.0
0.2,0.45,0.35,2.0
0.09090909090909091,0.24242424242424243,0.6666666666666666,3.0
0.425531914893617,0.14893617021276595,0.425531914893617,1.0
0.5428571428571428,0.02857142857142857,0.42857142857142855,1.0
0.65,0.15,0.2,1.0
0.475,0.25,0.275,1.0
0.75,0.225,0.025,1.0
0.35,0.3,0.35,1.0
0.075,0.475,0.45,2.0
0.25,0.35,0.4,3.0
0.6,0.1,0.3,1.0
0.2653061224489796,0.6326530612244898,0.10204081632653061,2.0
0.5,0.225,0.275,1.0
0.2916666666666667,0.0625,0.6458333333333334,3.0
0.425,0.5,0.075,2.0
0.7758620689655172,0.1724137931034483,0.05172413793103448,1.0
0.775,0.0,0.225,1.0
0.3333333333333333,0.6666666666666666,0.0,2.0
0.293103448275862,0.03448275862068965,0.6724137931034483,3.0
0.05,0.825,0.125,2.0
0.48717948717948717,0.02564102564102564,0.48717948717948717,1.0
0.6666666666666666,0.08333333333333333,0.25,1.0
0.3111111111111111,0.4666666666666667,0.2222222222222222,2.0
0.1,0.16,0.74,3.0
0.6170212765957447,0.06382978723404255,0.3191489361702128,1.0
0.2291666666666667,0.4166666666666667,0.3541666666666667,2.0
0.0272108843537415,0.8707482993197279,0.1020408163265306,2.0
0.375,0.525,0.1,2.0
0.675,0.05,0.275,1.0
0.6410256410256411,0.0,0.358974358974359,1.0
0.32432432432432434,0.6756756756756757,0.0,2.0
0.3243243243243243,0.2432432432432433,0.4324324324324325,3.0
0.4,0.475,0.125,2.0
0.25,0.25,0.5,3.0
0.0975609756097561,0.8292682926829268,0.07317073170731707,2.0
0.625,0.275,0.1,1.0
0.525,0.175,0.3,1.0
0.45,0.2,0.35,1.0
0.1756756756756757,0.2027027027027027,0.6216216216216216,3.0
0.52,0.1866666666666667,0.2933333333333333,1.0
0.7837837837837838,0.05405405405405406,0.16216216216216217,1.0
0.55,0.425,0.025,1.0
0.1,0.875,0.025,2.0
0.5555555555555556,0.15555555555555556,0.28888888888888886,1.0
0.325,0.225,0.45,3.0
0.2266666666666667,0.6933333333333334,0.08,2.0
0.725,0.075,0.2,1.0
0.3617021276595745,0.5957446808510638,0.0425531914893617,2.0
0.275,0.25,0.475,3.0
0.25,0.6,0.15,2.0
0.075,0.55,0.375,2.0
0.325,0.15,0.525,3.0
0.15789473684210525,0.02631578947368421,0.8157894736842105,3.0
0.325,0.075,0.6,3.0
